Date,Open,High,Low,Close,Adj Close,Volume,Days
2018-02-20,67.639999,67.970001,67.050003,67.489998,64.234993,4859100,0
2018-02-21,67.660004,68.019997,67.029999,67.050003,63.816196,5107900,1
2018-02-22,67.25,67.480003,66.739998,67.129997,63.892361,6515800,2
2018-02-23,67.389999,68.160004,66.849998,68.160004,64.872681,4428500,3
2018-02-26,68.389999,69.809998,68.339996,69.650002,66.290825,6499500,4
2018-02-27,70,70.25,68.029999,68.029999,64.748955,6843100,5
2018-02-28,68.099998,68.300003,67.010002,67.029999,63.797165,6091800,6
2018-03-01,67.239998,67.669998,65.669998,66.32,63.121418,7323900,7
2018-03-02,64.910004,66.089996,64.209999,65.889999,62.901867,8380500,8
2018-03-05,65.480003,65.489998,64.339996,65.050003,62.099937,8838400,9
2018-03-06,65.209999,65.360001,64.629997,65.239998,62.281338,6550100,10
2018-03-07,64.510002,64.790001,63.889999,64.169998,61.259857,6457600,11
2018-03-08,64.559998,65.25,64.480003,65.110001,62.157234,5573000,12
2018-03-09,65.510002,66.510002,65.360001,66.300003,63.293278,5838400,13
2018-03-12,66.650002,67.610001,66.32,66.82,63.78968,7522700,14
2018-03-13,67.300003,67.690002,66.129997,66.169998,63.169174,5167300,15
2018-03-14,66.650002,66.900002,65.669998,66.199997,63.197788,6463800,16
2018-03-15,66.489998,66.610001,66.129997,66.389999,63.379185,5260800,17
2018-03-16,66.309998,66.690002,65.910004,65.910004,62.92094,12860900,18
2018-03-19,65.699997,66.339996,65.190002,65.709999,62.730007,7255600,19
2018-03-20,65.940002,66.870003,65.93,66.800003,63.770584,6906200,20
2018-03-21,66.730003,67.209999,66.309998,66.349998,63.340996,5805200,21
2018-03-22,65.599998,66.150002,64.230003,64.419998,61.498516,12313300,22
2018-03-23,66.699997,67.110001,64.459999,64.629997,61.699001,17343800,23
2018-03-26,65.080002,66.059998,64.989998,65.900002,62.9114,10796000,24
2018-03-27,65.889999,67.639999,65.43,66.169998,63.169174,9452500,25
2018-03-28,66.589996,67.150002,65.269997,65.440002,62.472248,7208400,26
2018-03-29,65.699997,66.550003,65.610001,66.440002,63.42691,10748300,27
2018-04-02,65.970001,66.050003,63.209999,64.120003,61.21212,12383900,28
2018-04-03,64.470001,66.730003,64.360001,66.699997,63.675117,8766400,29
2018-04-04,65.970001,68.5,65.93,68.419998,65.317123,10275800,30
2018-04-05,68.5,69.779999,68.389999,69.589996,66.434052,9093300,31
2018-04-06,68.510002,69.309998,66.93,67.550003,64.486572,9719300,32
2018-04-09,68.389999,68.550003,67.150002,67.18,64.133362,6504500,33
2018-04-10,67.809998,67.879997,66.489998,67,63.961517,10098900,34
2018-04-11,66.580002,67.199997,66.519997,66.830002,63.799217,5185500,35
2018-04-12,67.07,68,67.07,67.769997,64.696587,5145300,36
2018-04-13,68.120003,68.330002,66.980003,67.25,64.20018,4300200,37
2018-04-16,67.809998,67.980003,67.059998,67.059998,64.018776,6484400,38
2018-04-17,67.370003,67.669998,67.279999,67.510002,64.448372,5605700,39
2018-04-18,67.529999,67.739998,66.160004,66.199997,63.197788,7384000,40
2018-04-19,66.029999,66.300003,64.989998,65.730003,62.749123,8274300,41
2018-04-20,65.75,66.110001,65.449997,66.089996,63.092789,10402800,42
2018-04-23,66,67.029999,65.949997,66.879997,63.846951,6338400,43
2018-04-24,67.309998,67.510002,66.720001,66.970001,63.932888,8176100,44
2018-04-25,66.839996,67,66.25,66.669998,63.646473,5188900,45
2018-04-26,66.779999,68.290001,66.639999,68.050003,64.963905,5355200,46
2018-04-27,68.470001,70,68.449997,69.559998,66.405418,7814900,47
2018-04-30,69.580002,69.809998,68.389999,68.389999,65.288498,6484100,48
2018-05-01,67.980003,68.209999,67.029999,68.099998,65.011635,4957800,49
2018-05-02,68.040001,68.559998,67.480003,68.260002,65.164391,5752100,50
2018-05-03,67.800003,67.849998,66.639999,66.900002,63.866051,6155900,51
